Date,Actual_Close,Predicted_Close_LSTM
2007-01-03,14.98633099,14.7676115
2007-01-04,14.99249554,14.771695
2007-01-05,14.88760757,14.786014
2007-01-08,14.98323727,14.7631
2007-01-09,14.99557781,14.77088
2007-01-10,15.01717472,14.787858
2007-01-11,15.03567791,14.80943
2007-01-12,14.97707081,14.831637
2007-01-16,14.96164513,14.826313
2007-01-17,14.99249554,14.809699
2007-01-18,14.91536903,14.805526
2007-01-19,14.88760757,14.779756
2007-01-22,14.81664944,14.747567
2007-01-23,14.844422340000001,14.700088
2007-01-24,14.84750652,14.674541
2007-01-25,14.788894649999998,14.664674
2007-01-26,14.7549572,14.643293
2007-01-29,14.71794415,14.615184
2007-01-30,14.74878502,14.582216
2007-01-31,14.77038383,14.569775
2007-02-01,14.83825493,14.574679
2007-02-02,14.88144207,14.606167
2007-02-05,14.77655411,14.649503
2007-02-06,14.82282639,14.646182
2007-02-07,14.81664944,14.647205
2007-02-08,14.76421547,14.645744
2007-02-09,14.73336601,14.625957
2007-02-12,14.78272247,14.59734
2007-02-13,14.87218571,14.592536
2007-02-14,14.77038383,14.626356
2007-02-15,14.761124610000001,14.625294
2007-02-16,14.7672987,14.612859
2007-02-20,14.73953629,14.602907
2007-02-21,14.67474937,14.587039
2007-02-22,14.59146309,14.553225
2007-02-23,14.57911968,14.497717
2007-02-26,14.72102737,14.450774
2007-02-27,14.3107338,14.470031
2007-02-28,14.40019608,14.363072
2007-03-01,14.35083675,14.2898245
2007-03-02,14.15649319,14.231777
2007-03-05,14.27988911,14.133527
2007-03-06,14.47731972,14.099666
2007-03-07,14.42179203,14.160779
2007-03-08,14.54518318,14.210746
2007-03-09,14.67474937,14.284616
2007-11-05,18.98853493,14.383854
2007-11-06,19.19937325,15.953792
2007-11-07,18.86895561,17.507124
2007-11-08,19.34413147,18.41066
2007-11-09,19.14273643,18.97093
2007-11-12,18.83747673,19.117058
2007-11-13,19.20881462,18.951406
2007-11-14,19.30952263,18.885113
2007-11-15,19.4951973,18.89211
2007-11-16,19.7060318,18.985422
2007-11-19,19.60533524,19.149921
2007-11-20,19.75953293,19.237452
2007-11-21,19.589593890000003,19.32396
2007-11-23,19.60533524,19.304964
2007-11-26,19.425951,19.270134
2007-11-27,19.81931877,19.169456
2007-11-28,19.93005943,19.242321
2007-11-29,19.86678314,19.37496
2007-11-30,19.6484642,19.449966
2007-12-03,19.68010521,19.396524
2007-12-04,19.85412407,19.340866
2007-12-05,19.94904327,19.370033
2007-12-06,19.95537376,19.446339
2007-12-07,19.98068619,19.50865
2007-12-10,20.01865196,19.55407
2007-12-11,19.92373466,19.591349
2007-12-12,20.17685318,19.574026
2007-12-13,20.27810287,19.647112
2007-12-14,20.18950844,19.752487
2007-12-17,19.76553345,19.790428
2007-12-18,19.68642807,19.628881
2007-12-19,19.88576508,19.446358
2007-12-20,19.70541763,19.403368
2007-12-21,19.95537376,19.342216
2007-12-24,19.9996624,19.402655
2007-12-26,19.93638802,19.49037
2007-12-27,19.711746220000002,19.529757
2007-12-28,19.70225143,19.454762
2007-12-31,19.41749382,19.374233
2008-01-02,19.32889748,19.209234
2008-01-03,19.531391139999997,19.051842
2008-01-04,19.56936264,19.036488
2008-01-07,20.03130913,19.081215
2008-01-08,20.11357689,19.309244
2008-01-09,20.65145111,19.53306
2008-01-10,20.74320602,19.884623
2008-01-11,20.17685318,20.166922
2008-01-14,20.344545359999998,20.09236
2008-01-15,20.12623787,20.015224
2008-01-16,19.82247925,19.868595
2008-01-17,19.62947845,19.638508
2008-01-18,19.21815872,19.400509
2008-01-22,18.60118103,19.093176
2008-01-23,18.62648773,18.653566
2008-01-24,18.94605827,18.363844
2008-01-25,18.48094749,18.349617
2008-01-28,18.79735184,18.24302
2008-01-29,18.52523804,18.284515
2008-01-30,18.27844238,18.249763
2008-01-31,18.66762543,18.119944
2008-02-01,18.74988747,18.162386
2008-02-04,18.55055428,18.264479
2008-02-05,18.161382680000003,18.27171
2008-02-06,18.25946426,18.105894
2008-02-07,18.49360085,17.994415
2008-02-08,18.74672508,18.024527
2008-02-11,18.82582092,18.176788
2008-02-12,18.95871544,18.339172
2008-02-13,18.79101944,18.49588
2008-02-14,18.52523804,18.527386
2008-02-15,18.59168816,18.41161
2008-02-19,18.38286209,18.321424
2008-02-20,18.42399406,18.187601
2008-02-21,18.34805679,18.108616
2008-02-22,18.43348503,18.046316
2008-02-25,18.59484673,18.047255
2008-02-26,18.83215141,18.127693
2008-02-27,18.99983788,18.291159
2008-02-28,18.81315994,18.481005
2008-02-29,18.49676704,18.535173
2008-03-03,18.67394638,18.411211
2008-03-04,18.78468895,18.351063
2008-03-05,18.88277435,18.366812
2008-03-06,18.69926453,18.43467
2008-03-07,18.620161059999997,18.42217
2008-11-03,14.67193031,18.365051
2008-11-04,14.85915184,16.847918
2008-11-05,14.43949318,15.618428
2008-11-06,14.362013820000001,14.745905
2008-11-07,14.93017197,14.260788
2008-11-10,14.81718922,14.257307
2008-11-11,14.34587288,14.367154
2008-11-12,14.14896584,14.329987
2008-11-13,14.93985271,14.206794
2008-11-14,14.5331068,14.365115
2008-11-17,14.19415188,14.40634
2008-11-18,14.0392065,14.286943
2008-11-19,13.64536762,14.116589
2008-11-20,13.25799084,13.855658
2008-11-21,14.20384121,13.530828
2008-11-24,14.6009016,13.607244
2008-11-25,14.54924583,13.900595
2008-11-26,14.77388668,14.149751
2008-11-28,15.2589674,14.385435
2008-12-01,14.43204784,14.702372
2008-12-02,14.301824569999999,14.648849
2008-12-03,15.02130699,14.466406
2008-12-04,14.56878662,14.544553
2008-12-05,14.96921921,14.510149
2008-12-08,14.96921921,14.598039
2008-12-09,14.59482479,14.690795
2008-12-10,14.75109482,14.627569
2008-12-11,14.39623451,14.595689
2008-12-12,14.51018429,14.459967
2008-12-15,14.64041424,14.380755
2008-12-16,15.12548733,14.38421
2008-12-17,14.80644417,14.576491
2008-12-18,14.70877457,14.65102
2008-12-19,14.46460438,14.637099
2008-12-22,14.53947926,14.519486
2008-12-23,14.31484318,14.435519
2008-12-24,14.35717106,14.310491
2008-12-26,14.51343536,14.232415
2008-12-29,14.4580965,14.245621
2008-12-30,14.62738037,14.263665
2008-12-31,14.73807907,14.336887
2009-01-02,14.94318008,14.438897
2009-01-05,14.79341888,14.583495
2009-01-06,14.55576134,14.640197
2009-01-07,14.62738037,14.572544
2009-01-08,14.72830868,14.515872
2009-01-09,14.51994705,14.512
2009-01-12,14.23671627,14.45378
2009-01-13,14.33111954,14.306722
2009-01-14,13.87534332,14.216447
2009-01-15,14.11625481,14.019225
2009-01-16,14.27252483,13.941339
2009-01-20,13.95998955,13.973366
2009-01-21,14.09346581,13.923745
2009-01-22,14.03812218,13.915774
2009-01-23,13.73861027,13.903161
2009-01-26,14.00881863,13.795102
2009-01-27,14.10649204,13.785502
2009-01-28,14.27903748,13.836824
2009-01-29,14.178109170000003,13.947777
2009-01-30,13.90789413,14.005863
2009-02-02,13.75163269,13.942233
2009-02-03,14.10323238,13.812974
2009-02-04,13.80371761,13.821382
2009-02-05,13.89813042,13.765092
2009-02-06,14.178109170000003,13.743521
2009-02-09,13.77441692,13.830649
2009-02-10,13.2404995,13.787409
2009-02-11,13.43584347,13.549378
2009-02-12,14.45158005,13.398408
2009-02-13,14.27577782,13.649689
2009-02-17,13.86882496,13.875317
2009-02-18,13.89487076,13.893185
2009-02-19,14.09672451,13.856492
2009-02-20,13.94696522,13.877686
2009-02-23,13.70279503,13.856346
2009-02-24,14.01859188,13.750203
2009-02-25,13.79394913,13.758253
2009-02-26,13.37072372,13.71995
2009-02-27,13.29910088,13.546809
2009-03-02,12.92145252,13.371548
2009-03-03,12.64147568,13.127219
2009-03-04,12.93447781,12.854716
2009-03-05,12.32242393,12.757492
2009-03-06,12.72937298,12.547049
2009-11-02,17.97073746,12.50589
2009-11-03,17.77001572,14.24319
2009-11-04,17.89379501,15.91118
2009-11-05,18.19821167,17.078854
2009-11-06,18.22831917,17.795101
2009-11-09,18.55950546,18.109125
2009-11-10,18.66988564,18.291624
2009-11-11,18.77693748,18.387114
2009-11-12,18.713377,18.450077
2009-11-13,18.88733482,18.447296
2009-11-16,18.98099899,18.494081
2009-11-17,19.02449226,18.575113
2009-11-18,18.9274826,18.640617
2009-11-19,19.02783394,18.63845
2009-11-20,19.22854996,18.656061
2009-11-23,19.48279572,18.746042
2009-11-24,19.46606636,18.91823
2009-11-25,19.43929863,19.039541
2009-11-27,19.26411438,19.090538
2009-11-30,19.27085304,19.032274
2009-12-01,19.56732178,18.967236
2009-12-02,19.52689171,19.036175
2009-12-03,19.29442978,19.096434
2009-12-04,19.36854935,19.043098
2009-12-07,19.49657822,19.009882
2009-12-08,19.43256569,19.041985
2009-12-09,19.48309898,19.053818
2009-12-10,19.73578262,19.076239
2009-12-11,19.91433144,19.19059
2009-12-14,19.89075661,19.35418
2009-12-15,19.89748764,19.459509
2009-12-16,19.68187714,19.511332
2009-12-17,19.196735380000003,19.440548
2009-12-18,19.1765213,19.172607
2009-12-21,19.26411438,18.947325
2009-12-22,19.29442978,18.850527
2009-12-23,19.30117035,18.83831
2009-12-24,19.35170746,18.861446
2009-12-28,19.35170746,18.909725
2009-12-29,19.45278549,18.948647
2009-12-30,19.43256569,19.010328
2009-12-31,19.20347595,19.046028
2010-01-04,19.21694946,18.971743
2010-01-05,18.98448181,18.901312
2010-01-06,18.97774887,18.76758
2010-01-07,18.93057442,18.666796
2010-01-08,18.58019829,18.594923
2010-01-11,18.95753098,18.426218
2010-01-12,19.16304398,18.443798
2010-01-13,19.21357536,18.58228
2010-01-14,19.24727058,18.724688
2010-01-15,18.96426582,18.830206
2010-01-19,19.00806046,18.776144
2010-01-20,18.69811821,18.716211
2010-01-21,18.317415240000003,18.553772
2010-01-22,18.2736187,18.28113
2010-01-25,18.31067657,18.066162
2010-01-26,18.23992538,17.96124
2010-01-27,18.36458397,17.903355
2010-01-28,18.2534008,17.932245
2010-01-29,18.27699089,17.935114
2010-02-01,18.32078362,17.942774
2010-02-02,18.5465107,17.965618
2010-02-03,18.48586845,18.06992
2010-02-04,18.0007267,18.133255
2010-02-05,17.88617706,17.980017
2010-02-08,17.73794365,17.784441
2010-02-09,18.19612312,17.591583
2010-02-10,18.12201118,17.641972
2010-02-11,18.26688194,17.712017
2010-02-12,18.1860218,17.822136
2010-02-16,18.46902084,17.873875
2010-02-17,18.64083481,17.998415
2010-02-18,18.83624649,18.158737
2010-02-19,18.77223969,18.34167
2010-02-22,18.65768433,18.435343
2010-02-23,18.47239494,18.424967
2010-02-24,18.583568569999997,18.31654
2010-02-25,17.8962841,18.262354
2010-02-26,17.76152039,17.978811
2010-03-01,17.94682121,17.694155
2010-03-02,17.95693207,17.582531
2010-03-03,18.16917992,17.564577
2010-03-04,18.35110474,17.664028
2010-03-05,18.4285965,17.830929
2010-03-08,18.34773254,17.986418
2010-03-09,18.2534008,18.051682
2010-03-10,18.260143279999998,18.03148
2010-03-11,18.20579529,17.995337
2010-03-12,18.12088966,17.943304
2010-11-08,21.55674744,17.874386
2010-11-09,21.61886787,19.1418
2010-11-10,21.58780861,20.32725
2010-11-11,21.67408562,21.044498
2010-11-12,21.71549988,21.376438
2010-11-15,21.72930908,21.461596
2010-11-16,21.42559814,21.42443
2010-11-17,21.57745361,21.224173
2010-11-18,22.033016200000002,21.112095
2010-11-19,22.19868279,21.24598
2010-11-22,22.18143082,21.458149
2010-11-23,21.9570961,21.605345
2010-11-24,22.298769,21.57814
2010-11-26,22.12620735,21.653913
2010-11-29,22.02890778,21.646517
2010-11-30,21.95245552,21.579405
2010-12-01,22.48414993,21.489618
2010-12-02,22.55365753,21.647993
2010-12-03,22.414644239999998,21.833872
2010-12-06,22.23741913,21.897554
2010-12-07,22.28953362,21.829407
2010-12-08,22.37641907,21.772533
2010-12-09,22.52932167,21.772896
2010-12-10,22.466766359999998,21.850582
2010-12-13,22.53627396,21.890024
2010-12-14,22.20613861,21.933968
2010-12-15,22.49804878,21.822668
2010-12-16,22.70655441,21.839163
2010-12-17,22.83166313,21.963696
2010-12-20,22.69612312,22.11813
2010-12-21,22.75868416,22.161476
2010-12-22,22.793437959999995,22.184532
2010-12-23,22.78995895,22.203127
2010-12-27,22.612728119999996,22.208424
2010-12-28,22.71350479,22.131632
2010-12-29,22.74478531,22.10672
2010-12-30,22.76215553,22.115953
2010-12-31,22.85598183,22.139107
2011-01-03,22.66485977,22.196491
2011-01-04,22.1957016,22.158861
2011-01-05,22.06365585,21.917225
2011-01-06,21.90379715,21.668434
2011-01-07,21.86556625,21.451675
2011-01-10,21.91422081,21.318893
2011-01-11,21.78564262,21.287004
2011-01-12,21.90727806,21.248323
2011-01-13,22.03238106,21.280626
2011-01-14,21.93855095,21.373003
2011-01-18,22.06018257,21.407997
2011-01-19,22.03932571,21.46592
2011-01-20,21.86904716,21.495977
2011-01-21,21.81344414,21.436544
2011-01-24,21.98025322,21.354536
2011-01-25,21.87947083,21.366806
2011-01-26,21.87947083,21.356176
2011-01-27,21.78912544,21.346334
2011-01-28,21.61884308,21.3044
2011-01-31,21.84124565,21.202072
2011-02-01,21.91074944,21.217045
2011-02-02,21.84472084,21.28422
2011-02-03,21.74394417,21.31317
2011-02-04,21.74046516,21.28094
2011-02-07,21.72656631,21.244537
2011-02-08,21.84820175,21.214998
2011-02-09,21.94550323,21.248566
2011-02-10,22.081031799999998,21.325052
2011-02-11,22.09145927,21.438528
2011-02-14,21.94202232,21.520262
2011-02-15,21.95940399,21.499132
2011-02-16,22.03238106,21.465075
2011-02-17,22.43202019,21.467665
2011-02-18,22.43202019,21.641901
2011-02-22,22.15748405,21.788868
2011-02-23,22.20961189,21.757042
2011-02-24,22.19918823,21.71259
2011-02-25,22.34861374,21.673054
2011-02-28,22.21308517,21.710598
2011-03-01,22.55713081,21.695211
2011-03-02,22.39031792,21.816643
2011-03-03,22.78648376,21.852879
2011-03-04,22.66137505,22.01969
2011-03-07,22.66485977,22.096277
2011-03-08,22.81080437,22.119223
2011-03-09,22.80386543,22.175638
2011-03-10,22.6891861,22.210772
2011-03-11,22.68567657,22.176062
2011-11-07,24.21267128,22.134554
2011-11-08,24.36886215,22.748693
2011-11-09,23.79380798,23.342064
